id,name,code,account_type,chart_template_id/id,reconcile
account_6202,摊回赔付支出,6202,expense,l10n_chart_china_standard_business,FALSE
account_6203,摊回分保费用,6203,expense,l10n_chart_china_standard_business,FALSE
account_6301,营业外收入,6301,expense,l10n_chart_china_standard_business,FALSE
account_6401,主营业务成本,6401,expense,l10n_chart_china_standard_business,FALSE
account_6402,其他业务成本,6402,expense,l10n_chart_china_standard_business,FALSE
account_6403,营业税金及附加,6403,expense,l10n_chart_china_standard_business,FALSE
account_6411,利息支出,6411,expense,l10n_chart_china_standard_business,FALSE
account_6421,手续费及佣金支出,6421,expense,l10n_chart_china_standard_business,FALSE
account_6501,提取未到期责任准备金,6501,expense,l10n_chart_china_standard_business,FALSE
account_6502,提取保险责任准备金,6502,expense,l10n_chart_china_standard_business,FALSE
account_6511,赔付支出,6511,expense,l10n_chart_china_standard_business,FALSE
account_6521,保单红利支出,6521,expense,l10n_chart_china_standard_business,FALSE
account_6531,退保金,6531,expense,l10n_chart_china_standard_business,FALSE
account_6541,分出保费,6541,expense,l10n_chart_china_standard_business,FALSE
account_6542,分保费用,6542,expense,l10n_chart_china_standard_business,FALSE
account_6601,销售费用,6601,expense,l10n_chart_china_standard_business,FALSE
account_6602,管理费用,6602,expense,l10n_chart_china_standard_business,FALSE
account_6603,财务费用,6603,expense,l10n_chart_china_standard_business,FALSE
account_6604,勘探费用,6604,expense,l10n_chart_china_standard_business,FALSE
account_6701,资产减值损失,6701,expense,l10n_chart_china_standard_business,FALSE
account_6711,营业外支出,6711,expense,l10n_chart_china_standard_business,FALSE
account_6801,所得税费用,6801,expense,l10n_chart_china_standard_business,FALSE
account_6901,以前年度损益调整,6901,expense,l10n_chart_china_standard_business,FALSE
